CREATE TABLE `geographic` (`city` VARCHAR(100) NOT NULL, `county` TEXT, `region` TEXT, PRIMARY KEY (`city`));
CREATE TABLE `generalinfo` (`id_restaurant` BIGINT NOT NULL, `label` TEXT, `food_type` TEXT, `city` TEXT, `review` DOUBLE, PRIMARY KEY (`id_restaurant`));
CREATE TABLE `location` (`id_restaurant` BIGINT NOT NULL, `street_num` BIGINT, `street_name` TEXT, `city` TEXT, PRIMARY KEY (`id_restaurant`));
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('pacific grove', 'monterey county', 'monterey');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('monterey', 'monterey county', 'monterey');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('carmel', 'monterey county', 'monterey');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('castroville', 'monterey county', 'monterey');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('seaside', 'monterey county', 'monterey');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('big sur', 'monterey county', 'monterey');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('marina', 'monterey county', 'monterey');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('moss landing', 'monterey county', 'monterey');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('salinas', 'monterey county', 'monterey');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('fremont', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('alameda', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('albany', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('berkeley', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('castro valley', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('dublin', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('emeryville', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('hayward', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('livermore', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('newark', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('oakland', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('piedmont', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('pleasanton', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san leandro', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('union city', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san lorenzo', 'alameda county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san francisco', 'san francisco county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san carlos', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('sunnyvale', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san rafael', 'marin county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san jose', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('concord', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('vacaville', 'solano county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('cupertino', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('antioch', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('benicia', 'solano county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('brentwood', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('campbell', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('daly city', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('danville', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('el cerrito', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('el sobrante', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('fairfield', 'solano county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('lafayette', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('los altos', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('los gatos', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('martinez', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('milpitas', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('morgan hill', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('mountain view', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('palo alto', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('pinole', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('pittsburg', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('pleasant hill', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('richmond', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('south san francisco', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san bruno', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san mateo', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('san ramon', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('santa clara', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('santa cruz', 'santa cruz county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('sausalito', 'unknown', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('suisun city', 'solano county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('vallejo', 'solano county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('walnut creek', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('novato', 'marin county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('byron', 'unknown', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('rohnert park', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('santa rosa', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('sebastopol', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('pengrove', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('portola valley', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('kenwood', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('menlo park', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('saratoga', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('orinda', 'contra costa county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('burlingame', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('gilroy', 'santa clara county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('inverness', 'marin county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('larkspur', 'marin county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('healdsburg', 'sonoma county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('half moon bay', 'san mateo county', 'bay area');
INSERT INTO `geographic` (`city`, `county`, `region`) VALUES ('aptos', 'santa cruz county', 'bay area');
