CREATE TABLE `langs` (`lid` BIGINT NOT NULL, `lang` TEXT, `locale` TEXT, `pages` BIGINT, `words` BIGINT, PRIMARY KEY (`lid`));
CREATE TABLE `pages` (`pid` BIGINT NOT NULL, `lid` BIGINT, `page` BIGINT, `revision` BIGINT, `title` TEXT, `words` BIGINT, PRIMARY KEY (`pid`));
CREATE TABLE `words` (`wid` BIGINT NOT NULL, `word` TEXT, `occurrences` BIGINT, PRIMARY KEY (`wid`));
CREATE TABLE `langs_words` (`lid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`wid`));
CREATE TABLE `pages_words` (`pid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`pid`,`wid`));
CREATE TABLE `biwords` (`lid` BIGINT NOT NULL, `w1st` BIGINT NOT NULL, `w2nd` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`w1st`,`w2nd`));
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (538, 1, 692, 2158630, 'Constant Gravitacional', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1891, 1, 2426, 24561356, 'Principi cosmològic', 41);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (2834, 1, 3575, 27043071, '33', 107);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (3050, 1, 3852, 26236773, '225', 29);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (4499, 1, 5581, 28368074, '13 de setembre', 750);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (5531, 1, 8295, 3501248, 'Sopd', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (9023, 1, 16377, 28296848, 'Argentina', 1584);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (10458, 1, 19441, 12035928, 'ARC-Troopers', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (11178, 1, 21022, 27668796, 'Escut de Forallac', 156);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (13122, 1, 24517, 18008054, 'Kushara', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (13898, 1, 25862, 28458320, 'Referèndum', 636);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (14487, 1, 27347, 191671, 'Ricard cor de Lleó', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (19124, 1, 37641, 25887831, 'Vasadès', 25);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (20288, 1, 40362, 26927901, 'Aculturació', 106);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (21328, 1, 42401, 26345495, 'Província de Cañar', 78);
