CREATE TABLE "Attributes" ("attribute_id" BIGINT NOT NULL, "attribute_name" TEXT, PRIMARY KEY ("attribute_id"));
CREATE TABLE "Categories" ("category_id" BIGINT NOT NULL, "category_name" TEXT, PRIMARY KEY ("category_id"));
CREATE TABLE "Compliments" ("compliment_id" BIGINT NOT NULL, "compliment_type" TEXT, PRIMARY KEY ("compliment_id"));
CREATE TABLE "Days" ("day_id" BIGINT NOT NULL, "day_of_week" TEXT, PRIMARY KEY ("day_id"));
CREATE TABLE "Years" ("year_id" BIGINT NOT NULL, "actual_year" BIGINT, PRIMARY KEY ("year_id"));
CREATE TABLE "Business_Attributes" ("attribute_id" BIGINT NOT NULL, "business_id" BIGINT NOT NULL, "attribute_value" TEXT, PRIMARY KEY ("attribute_id","business_id"));
CREATE TABLE "Business_Categories" ("business_id" BIGINT NOT NULL, "category_id" BIGINT NOT NULL, PRIMARY KEY ("business_id","category_id"));
CREATE TABLE "Business_Hours" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "opening_time" TEXT, "closing_time" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Checkins" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "label_time_0" TEXT, "label_time_1" TEXT, "label_time_2" TEXT, "label_time_3" TEXT, "label_time_4" TEXT, "label_time_5" TEXT, "label_time_6" TEXT, "label_time_7" TEXT, "label_time_8" TEXT, "label_time_9" TEXT, "label_time_10" TEXT, "label_time_11" TEXT, "label_time_12" TEXT, "label_time_13" TEXT, "label_time_14" TEXT, "label_time_15" TEXT, "label_time_16" TEXT, "label_time_17" TEXT, "label_time_18" TEXT, "label_time_19" TEXT, "label_time_20" TEXT, "label_time_21" TEXT, "label_time_22" TEXT, "label_time_23" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Elite" ("user_id" BIGINT NOT NULL, "year_id" BIGINT NOT NULL, PRIMARY KEY ("user_id","year_id"));
CREATE TABLE "Reviews" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "review_stars" BIGINT, "review_votes_funny" TEXT, "review_votes_useful" TEXT, "review_votes_cool" TEXT, "review_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Tips" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "likes" BIGINT, "tip_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Users_Compliments" ("compliment_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "number_of_compliments" TEXT, PRIMARY KEY ("compliment_id","user_id"));
CREATE TABLE "Business" ("business_id" BIGINT NOT NULL, "active" TEXT, "city" TEXT, "state" TEXT, "stars" DOUBLE PRECISION, "review_count" TEXT, PRIMARY KEY ("business_id"));
CREATE TABLE "Users" ("user_id" BIGINT NOT NULL, "user_yelping_since_year" BIGINT, "user_average_stars" TEXT, "user_votes_funny" TEXT, "user_votes_useful" TEXT, "user_votes_cool" TEXT, "user_review_count" TEXT, "user_fans" TEXT, PRIMARY KEY ("user_id"));
INSERT INTO "Days" ("day_id", "day_of_week") VALUES (1, 'Sunday');
INSERT INTO "Days" ("day_id", "day_of_week") VALUES (2, 'Monday');
INSERT INTO "Days" ("day_id", "day_of_week") VALUES (3, 'Tuesday');
INSERT INTO "Days" ("day_id", "day_of_week") VALUES (4, 'Wednesday');
INSERT INTO "Days" ("day_id", "day_of_week") VALUES (5, 'Thursday');
INSERT INTO "Days" ("day_id", "day_of_week") VALUES (6, 'Friday');
INSERT INTO "Days" ("day_id", "day_of_week") VALUES (7, 'Saturday');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15098, 2, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (31, 3, '6AM', '6AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9302, 6, '2PM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10074, 2, '7AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15340, 6, '8AM', '4PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4521, 2, '11AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3163, 1, '9AM', '9AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5132, 4, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8886, 5, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14056, 1, '11AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5480, 3, '10AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (964, 2, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (211, 7, '11AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12442, 5, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8561, 3, '10AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11667, 5, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12119, 5, '7AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5926, 2, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15401, 4, '8AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (116, 7, '7AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5597, 1, '7AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5032, 3, '10AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12742, 4, '9AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12145, 2, '7AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3815, 2, '8AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15400, 5, '11AM', '2AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5529, 4, '7AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3078, 4, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11100, 4, '7AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13007, 4, '12AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5643, 4, '10AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1125, 5, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4057, 6, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8190, 4, '11AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4880, 3, '12AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5558, 4, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13652, 4, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3948, 5, '8PM', '2AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8550, 3, '11AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9614, 4, '4PM', '1AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7629, 5, '8AM', '4PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10384, 6, '7AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9722, 6, '7AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5812, 7, '9AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12623, 6, '6AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12671, 4, '4PM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11942, 6, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4524, 5, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9539, 5, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1104, 4, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10420, 4, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11134, 7, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2464, 6, '8AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2684, 2, '10AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3950, 4, '7AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3031, 4, '9AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10476, 6, '5AM', '4PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11522, 5, '9AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4899, 5, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11913, 5, '6AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4238, 2, '5PM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8672, 4, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7995, 1, '10AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9589, 2, '7AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (120, 3, '9AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10494, 2, '6AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (687, 2, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2540, 3, '10AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1164, 2, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13405, 5, '4PM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (581, 4, '11AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (899, 4, '7AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2129, 6, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15564, 7, '9AM', '3PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5770, 4, '6AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4296, 5, '10AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3528, 6, '4AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9964, 5, '6AM', '2PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6125, 4, '10AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (928, 6, '8AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3960, 2, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7271, 5, '6PM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5607, 7, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9659, 2, '6AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6996, 3, '7AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13312, 4, '11AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2791, 6, '5AM', '4PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11452, 4, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (190, 1, '7AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15365, 2, '7AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8117, 7, '11AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9496, 6, '10AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3229, 7, '12PM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9390, 6, '10AM', '11PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3168, 7, '8AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10818, 5, '2PM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1589, 5, '3PM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13708, 6, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5718, 2, '12AM', '12PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1611, 6, '7AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8213, 4, '11AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (371, 1, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12132, 6, '10AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10568, 3, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13758, 2, '5PM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5942, 6, '11AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2238, 4, '11AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9775, 5, '7AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9678, 5, '10AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9330, 5, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (66, 3, '8AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11681, 5, '10AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (979, 5, '9AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4522, 2, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12153, 5, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1547, 7, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15521, 7, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (7002, 6, '10AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11923, 1, '12AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (1387, 6, '9AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9466, 7, '11AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13983, 7, '9AM', '12PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (10771, 2, '6AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14175, 5, '8AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (5105, 3, '8AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (6200, 2, '4PM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4037, 6, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (2493, 6, '9AM', '1PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (4949, 6, '10AM', '4PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (13697, 4, '11AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (12927, 4, '10AM', '8PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8721, 6, '9AM', '6PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (84, 7, '10AM', '2AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (9745, 1, '10AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (408, 6, '8AM', '4PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14963, 1, '10AM', '5PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15449, 5, '10AM', '12AM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (3999, 6, '12PM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (14382, 2, '11AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (8265, 4, '9AM', '9PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11458, 5, '10AM', '7PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (37, 1, '11AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (11626, 3, '10AM', '10PM');
INSERT INTO "Business_Hours" ("business_id", "day_id", "opening_time", "closing_time") VALUES (15064, 2, '9AM', '7PM');
