CREATE TABLE `awards_players` (`playerID` VARCHAR(100) NOT NULL, `award` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `lgID` TEXT, `note` TEXT, `pos` TEXT, PRIMARY KEY (`playerID`,`award`,`year`));
CREATE TABLE `coaches` (`coachID` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `tmID` VARCHAR(100) NOT NULL, `lgID` TEXT, `stint` BIGINT NOT NULL, `won` BIGINT, `lost` BIGINT, `post_wins` BIGINT, `post_losses` BIGINT, PRIMARY KEY (`coachID`,`year`,`tmID`,`stint`));
CREATE TABLE `draft` (`id` BIGINT NOT NULL, `draftYear` BIGINT, `draftRound` BIGINT, `draftSelection` BIGINT, `draftOverall` BIGINT, `tmID` TEXT, `firstName` TEXT, `lastName` TEXT, `suffixName` TEXT, `playerID` TEXT, `draftFrom` TEXT, `lgID` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `player_allstar` (`playerID` VARCHAR(100) NOT NULL, `last_name` TEXT, `first_name` TEXT, `season_id` BIGINT NOT NULL, `conference` TEXT, `league_id` TEXT, `games_played` BIGINT, `minutes` BIGINT, `points` BIGINT, `o_rebounds` BIGINT, `d_rebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `personal_fouls` BIGINT, `fg_attempted` BIGINT, `fg_made` BIGINT, `ft_attempted` BIGINT, `ft_made` BIGINT, `three_attempted` BIGINT, `three_made` BIGINT, PRIMARY KEY (`playerID`,`season_id`));
CREATE TABLE `players` (`playerID` VARCHAR(100) NOT NULL, `useFirst` TEXT, `firstName` TEXT, `middleName` TEXT, `lastName` TEXT, `nameGiven` TEXT, `fullGivenName` TEXT, `nameSuffix` TEXT, `nameNick` TEXT, `pos` TEXT, `firstseason` BIGINT, `lastseason` BIGINT, `height` DOUBLE, `weight` BIGINT, `college` TEXT, `collegeOther` TEXT, `birthDate` DATE, `birthCity` TEXT, `birthState` TEXT, `birthCountry` TEXT, `highSchool` TEXT, `hsCity` TEXT, `hsState` TEXT, `hsCountry` TEXT, `deathDate` DATE, `race` TEXT, PRIMARY KEY (`playerID`));
CREATE TABLE `teams` (`year` BIGINT NOT NULL, `lgID` TEXT, `tmID` VARCHAR(100) NOT NULL, `franchID` TEXT, `confID` TEXT, `divID` TEXT, `rank` BIGINT, `confRank` BIGINT, `playoff` TEXT, `name` TEXT, `o_fgm` BIGINT, `o_ftm` BIGINT, `o_pts` BIGINT, `d_pts` BIGINT, `homeWon` BIGINT, `homeLost` BIGINT, `awayWon` BIGINT, `awayLost` BIGINT, `won` BIGINT, `lost` BIGINT, `games` BIGINT, `arena` TEXT, PRIMARY KEY (`year`,`tmID`));
CREATE TABLE `awards_coaches` (`id` BIGINT NOT NULL, `year` BIGINT, `coachID` TEXT, `award` TEXT, `lgID` TEXT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `players_teams` (`id` BIGINT NOT NULL, `playerID` TEXT, `year` BIGINT, `stint` BIGINT, `tmID` TEXT, `lgID` TEXT, `GP` BIGINT, `GS` BIGINT, `minutes` BIGINT, `points` BIGINT, `oRebounds` BIGINT, `dRebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `PF` BIGINT, `fgAttempted` BIGINT, `fgMade` BIGINT, `ftAttempted` BIGINT, `ftMade` BIGINT, `threeAttempted` BIGINT, `threeMade` BIGINT, `PostGP` BIGINT, `PostGS` BIGINT, `PostMinutes` BIGINT, `PostPoints` BIGINT, `PostoRebounds` BIGINT, `PostdRebounds` BIGINT, `PostRebounds` BIGINT, `PostAssists` BIGINT, `PostSteals` BIGINT, `PostBlocks` BIGINT, `PostTurnovers` BIGINT, `PostPF` BIGINT, `PostfgAttempted` BIGINT, `PostfgMade` BIGINT, `PostftAttempted` BIGINT, `PostftMade` BIGINT, `PostthreeAttempted` BIGINT, `PostthreeMade` BIGINT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `series_post` (`id` BIGINT NOT NULL, `year` BIGINT, `round` TEXT, `series` TEXT, `tmIDWinner` TEXT, `lgIDWinner` TEXT, `tmIDLoser` TEXT, `lgIDLoser` TEXT, `W` BIGINT, `L` BIGINT, PRIMARY KEY (`id`));
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('billuch01', 'Finals MVP', 2003, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('onealsh01', 'All-NBA First Team', 1999, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('simpsra01', 'All-ABA First Team', 1975, 'ABA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('chrisdo01', 'All-Defensive Second Team', 2001, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bryanko01', 'All-NBA First Team', 2007, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('stoudda01', 'Rookie of the Year', 1995, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('havlijo01', 'All-NBA Second Team', 1969, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mcguidi01', 'All-NBA Second Team', 1950, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('georgpa01', 'All-Rookie Second Team', 2010, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('whitejo01', 'All-NBA Second Team', 1976, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pettibo01', 'All-NBA First Team', 1954, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('randoza01', 'All-NBA Third Team', 2010, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonmo01', 'All-NBA Second Team', 1980, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('chambwi01', 'All-NBA First Team', 1966, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cartevi01', 'All-NBA Third Team', 1999, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('abdulka01', 'All-Defensive Second Team', 1975, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('kiddja01', 'All-NBA Second Team', 2002, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('chambwi01', 'Finals MVP', 1971, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('kiddja01', 'All-Defensive First Team', 2000, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('fordph01', 'Rookie of the Year', 1978, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('danieme01', 'All-ABA First Team', 1970, 'ABA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pettibo01', 'All-NBA First Team', 1960, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pettibo01', 'All-NBA First Team', 1962, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('olajuha01', 'All-Defensive Second Team', 1990, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('chambwi01', 'Most Valuable Player', 1967, 'NBA', NULL, NULL);
