CREATE TABLE `Author` (`Id` BIGINT NOT NULL, `Name` TEXT, `Affiliation` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Conference` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Journal` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Paper` (`Id` BIGINT NOT NULL, `Title` TEXT, `Year` BIGINT, `ConferenceId` BIGINT, `JournalId` BIGINT, `Keyword` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `PaperAuthor` (`PaperId` BIGINT, `AuthorId` BIGINT, `Name` TEXT, `Affiliation` TEXT, `rowid` BIGINT NOT NULL, PRIMARY KEY (`rowid`));
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1, 'IADIS', 'International Association for Development of the Information Society', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (10, 'ICAPS(AIPS)', 'International Conference on Automated Planning and Scheduling/Artificial Intelligence Planning Systems', 'http://icaps11.informatik.uni-freiburg.de/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (12, 'ICANN', 'Int. Conference on Artificial Neural Networks', 'http://www.cis.hut.fi/icann2011/index.php');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (15, 'ICCD', 'International Conference on Computer Design', 'http://www.world-academy-of-science.org/worldcomp11/ws/conferences/cdes11');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (20, 'ICCV', 'International Conference on Computer Vision', 'http://www.iccv2011.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (27, 'ICES', 'International Conference on Evolvable Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/ices/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (30, 'ICISC', 'Information Security and Cryptology', 'http://www.informatik.uni-trier.de/~ley/db/conf/icisc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (39, 'ICS', 'International Conference on Supercomputing', 'http://ics11.cs.arizona.edu/cfp.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (44, 'ICTAI', 'International Conference on Tools with Artificial Intelligence', 'http://www.cse.fau.edu/ictai2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (47, 'ICWL', 'International Conference on Web-Based Learning', 'http://www.informatik.uni-trier.de/~ley/db/conf/icwl/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (49, 'ICWS', 'International Conference on Web Services', 'http://www.icws.org');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (50, 'IDA', 'Intelligent Data Analysis', 'http://www.ida2011.org');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (52, 'IDEAL', 'Intelligent Data Engineering and Automated Learning', 'http://www.uea.ac.uk/ideal2011');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (56, 'IEA/AIE', 'Industrial and Engineering Applications of Artificial Intelligence and Expert Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/ieaaie/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (58, 'IFL', 'Implementation of Functional Languages', 'http://www.informatik.uni-trier.de/~ley/db/conf/ifl/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (59, 'IFM', 'Integrated Formal Methods', 'http://ifm2010.loria.fr/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (60, 'IFSA', 'International Fuzzy Systems Association World Congress', 'http://ifsa2011.eepis-its.edu/?menu=home');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (70, '', 'Information Hiding', 'http://www.ihconference.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (71, '', 'Information Retrieval', 'http://www.informatik.uni-trier.de/~ley/db/conf/ir/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (73, 'INFOVIS', 'IEEE Symposium on Information Visualization', 'http://visweek.org/visweek/2011/info/infovis-welcome/infovis-welcome');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (79, 'IPCCC', 'International Performance, Computing, and Communications Conference', 'http://www.ipccc.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (82, 'IRREGULAR', 'Workshop on Parallel Algorithms for Irregularly Structured Problems', 'http://www.informatik.uni-trier.de/~ley/db/conf/irregular/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (85, 'ISC(ISW)', 'Information Security Conference/Information Security Workshop', 'http://www.informatik.uni-trier.de/~ley/db/conf/isw/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (100, 'ISTCS', 'Israel Symposium on Theory of Computing Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/istcs/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (107, 'IWDOM/OODBS', 'International Workshop on Distributed Object Management/Workshop on Object-Oriented Database Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/oodbs/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (113, 'JBIDI', 'Jornadas de Bibliotecas Digitales', 'http://www.informatik.uni-trier.de/~ley/db/conf/jbidi/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (117, 'JFPLC', 'Journées Francophones de Programmation Logique par Contraintes', 'http://www.informatik.uni-trier.de/~ley/db/conf/jfplc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (128, 'KRDB', 'Knowledge Representation Meets Databases', 'http://www.informatik.uni-trier.de/~ley/db/conf/krdb/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (136, 'LFCS', 'Logical Foundations of Computer Science', 'http://www.lfcs.info/lfcs09/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (138, 'LICS', 'Logic in Computer Science', 'http://www2.informatik.hu-berlin.de/lics/lics11/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (140, 'LOMAPS', 'Logical and Operational Methods in the Analysis of Programs and Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/lomaps/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (148, 'MAAMAW', 'Modelling Autonomous Agents in a Multi-Agent World', 'http://researchr.org/conference/maamaw-2011');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (158, 'MFCS', 'Mathematical Foundations of Computer Science', 'http://mfcs.mimuw.edu.pl/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (161, 'MIC', 'Modelling, Identification and Control', 'http://www.iasted.org/conferences/home-718.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (164, 'MIS', 'Workshop on Multimedia Information Systems', 'http://aria.asu.edu/mis2005/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (167, 'MM', 'ACM Multimedia Conference', 'http://acmmm2011.utdallas.edu/page14.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (170, 'MMNET', 'Multimedia and Networking', 'http://www.informatik.uni-trier.de/~ley/db/conf/mmnet/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (171, '', 'Modellierung', 'http://www.informatik.uni-trier.de/~ley/db/conf/modellierung/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (172, 'MOBICOM', 'Mobile Computing and Networking', 'http://www.sigmobile.org/mobicom/2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (173, '', 'Mobile Robots', 'http://www.informatik.uni-trier.de/~ley/db/conf/mr/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (180, 'NATO ASI', 'NATO Advanced Study Institute', 'http://www.nato-us.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (191, 'NOSSDAV', 'Network and Operating System Support for Digital Audio and Video', 'http://nss.cs.ubc.ca/nossdav2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (196, 'OOIS', 'Object Oriented Information Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/oois/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (198, 'OSDI', 'Operating Systems Design and Implementation', 'http://www.usenix.org/events/osdi10/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (203, 'PADS', 'Workshop on Principles of Advanced and Distributed Simulation', 'https://sites.google.com/site/pads2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (206, 'PARBASE', 'International Conference on Databases, Parallel Architectures, and Their Applications', 'http://www.informatik.uni-trier.de/~ley/db/conf/parbase/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (208, 'PARLE', 'Parallel Architectures and Languages Europe', 'http://www.informatik.uni-trier.de/~ley/db/conf/parle/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (212, 'PDIS', 'Conference on Parallel andDistributed Information Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/pdis/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (216, 'PfHSN', 'Protocols for High-Speed Networks', 'http://www.informatik.uni-trier.de/~ley/db/conf/phsn/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (223, 'PODS', 'Symposium on Principles of Database Systems', 'http://www.sigmod2011.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (228, 'PPDP', 'Principles and Practice of Declarative Programming', 'http://www.risc.uni-linz.ac.at/about/conferences/ppdp2010/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (231, 'PPSN', 'Parallel Problem Solving from Nature', 'http://home.agh.edu.pl/~ppsn/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (234, 'PVG', 'IEEE Symposium on Parallel and Large-Data Visualization and Graphics', 'http://www.informatik.uni-trier.de/~ley/db/conf/pvg/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (235, 'QofIS', 'Quality of Future Internet Services', 'http://www.informatik.uni-trier.de/~ley/db/conf/qofis/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (236, 'RA', 'Robotics and Applications', 'http://www.informatik.uni-trier.de/~ley/db/conf/ra/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (240, 'REX', 'Research and Education in Concurrent Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/rex/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (241, 'RIDE', 'Research Issues in Data Engineering', 'http://www.informatik.uni-trier.de/~ley/db/conf/ride/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (252, 'AADEBUG', 'Automated and Algorithmic Debugging', 'http://www.informatik.uni-trier.de/~ley/db/conf/aadebug/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (257, 'AC', 'Advanced Courses', 'http://www.informatik.uni-trier.de/~ley/db/conf/ac/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (261, '', 'ACM Pacific', 'http://www.informatik.uni-trier.de/~ley/db/conf/pacific/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (264, 'ACPC', 'International Austrian Center for Parallel Computation Conference', 'http://www.informatik.uni-trier.de/~ley/db/conf/acpc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (267, 'ACSD', 'Int. Conf. on Application of Concurrency to System Design', 'http://www.jaist.ac.jp/acsd-petrinets2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (275, 'WADT(ADT)', 'Specification of Abstract Data Type Workshops/Workshop on Algebraic Development Techniques', 'http://www.informatik.uni-trier.de/~ley/db/conf/adt/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (284, 'AIA', 'Artificial Intelligence and Applications', 'http://www.iasted.org/conferences/home-717.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (287, 'AI&M', 'Artificial Intelligence and Mathematics', 'http://gauss.ececs.uc.edu/Workshops/isaim2010/registration.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (288, 'AIMSA', 'Artificial Intelligence: Methodology, Systems, Applications', 'http://www.informatik.uni-trier.de/~ley/db/conf/aimsa/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (290, 'AISC', 'Artificial Intelligence and Symbolic Computation', 'http://cicm2010.cnam.fr/aisc/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (291, 'ALP', 'Algebraic and Logic Programming', 'http://www.informatik.uni-trier.de/~ley/db/conf/alp/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (293, 'ALT', 'Algorithmic Learning Theory', 'http://www-alg.ist.hokudai.ac.jp/~thomas/ALT11/alt11.jhtml');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (297, 'ANSS', 'Annual Simulation Symposium', 'http://www.scs.org/springsim/2011?q=node/208');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (310, 'ASIAN', 'Asian Computing Science Conference', 'http://www.informatik.uni-trier.de/~ley/db/conf/asian/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (313, 'ASPLOS', 'Architectural Support for Programming Languages and Operating Systems', 'http://asplos11.cs.ucr.edu/callforpapers.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (317, 'ATS', 'Asian Test Symposium', 'http://www.ecs.umass.edu/ece/ats11');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (318, 'AUS-AI', 'Australian Joint Conference on Artificial Intelligence', 'http://www.ourglocal.com/url/?url=http%3A%2F%2Fwww.it.murdoch.edu.au%2FAI2011');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (320, 'AVBPA', 'Audio- and Video-Based Biometric Person Authentication', 'http://www.informatik.uni-trier.de/~ley/db/conf/avbpa/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (333, 'SAMOS', 'Systems, Architectures, Modeling, and Simulation', 'http://www.informatik.uni-trier.de/~ley/db/conf/samos/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (335, 'SAS(WSA)', 'Static Analysis Symposium/Workshop on Static Analysis', 'http://sas2011.cs.technion.ac.il/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (338, 'SC', 'Supercomputing Conference', 'http://sc10.supercomputing.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (345, 'SCM', 'System Configuration Management', 'http://www.informatik.uni-trier.de/~ley/db/conf/scm/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (349, 'SDM', 'SIAM International Conference on Data Mining', 'http://www.siam.org/meetings/sdm11');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (351, 'SEAL', 'Simulated Evolution and Learning', 'http://www.iitk.ac.in/kangal/seal10/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (360, 'ISWC', 'International Semantic Web Conference', 'http://iswc2011.semanticweb.org/dates/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (370, 'SIGMOD', 'International Conference on Management of Data', 'http://www.sigmod2011.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (371, '', 'SIGOPS European Workshop', 'http://www.informatik.uni-trier.de/~ley/db/conf/sigopsE/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (380, 'SOFTVIS', 'Software Visualization', 'http://www.informatik.uni-trier.de/~ley/db/conf/softvis/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (393, 'SVG.Open', 'Scalable Vector Graphics', 'http://www.informatik.uni-trier.de/~ley/db/conf/svgOpen/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (394, 'SWAT', 'Scandinavian Workshop on Algorithm Theory', 'http://org.uib.no/swat2010/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (398, 'TACS', 'Theoretical Aspects of Computer Software', 'http://www.informatik.uni-trier.de/~ley/db/conf/tacs/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (400, 'TAMODIA', 'Task Models and Diagrams for User Interface Design', 'http://www.informatik.uni-trier.de/~ley/db/conf/tamodia/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (402, 'TAPSOFT', 'Theory and Practice of Software Development', 'http://www.informatik.uni-trier.de/~ley/db/conf/tapsoft/index.html');
