CREATE TABLE "ATT_CLASSES" ("ATT_CLASS_ID" BIGINT NOT NULL, "ATT_CLASS" TEXT, PRIMARY KEY ("ATT_CLASS_ID"));
CREATE TABLE "OBJ_CLASSES" ("OBJ_CLASS_ID" BIGINT NOT NULL, "OBJ_CLASS" TEXT, PRIMARY KEY ("OBJ_CLASS_ID"));
CREATE TABLE "IMG_OBJ" ("IMG_ID" BIGINT NOT NULL, "OBJ_SAMPLE_ID" BIGINT NOT NULL, "OBJ_CLASS_ID" BIGINT, "X" BIGINT, "Y" BIGINT, "W" BIGINT, "H" BIGINT, PRIMARY KEY ("IMG_ID","OBJ_SAMPLE_ID"));
CREATE TABLE "IMG_OBJ_ATT" ("IMG_ID" BIGINT NOT NULL, "ATT_CLASS_ID" BIGINT NOT NULL, "OBJ_SAMPLE_ID" BIGINT NOT NULL, PRIMARY KEY ("IMG_ID","ATT_CLASS_ID","OBJ_SAMPLE_ID"));
CREATE TABLE "PRED_CLASSES" ("PRED_CLASS_ID" BIGINT NOT NULL, "PRED_CLASS" TEXT, PRIMARY KEY ("PRED_CLASS_ID"));
CREATE TABLE "IMG_REL" ("IMG_ID" BIGINT NOT NULL, "PRED_CLASS_ID" BIGINT NOT NULL, "OBJ1_SAMPLE_ID" BIGINT NOT NULL, "OBJ2_SAMPLE_ID" BIGINT NOT NULL, PRIMARY KEY ("IMG_ID","PRED_CLASS_ID","OBJ1_SAMPLE_ID","OBJ2_SAMPLE_ID"));
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (0, 'awning');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (1, 'goggles');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (2, 'dot');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (3, 'kitchen');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (4, 'feathers');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (5, 'beak');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (6, 'column');
